,b_frech_dist,wass_frech_dist
0,724.4683837890625,724.0340576171875
1,260.7260437011719,222.2369842529297
2,186.7906036376953,181.21324157714844
3,180.503173828125,153.9916229248047
4,168.24710083007812,151.16676330566406
5,169.92230224609375,158.94622802734375
6,168.50619506835938,142.8927459716797
7,161.49359130859375,135.9810791015625
8,156.40353393554688,123.71444702148438
9,150.34437561035156,127.62193298339844
10,146.44366455078125,121.91455078125
11,148.70220947265625,124.216796875
12,148.33692932128906,125.72772216796875
13,143.24354553222656,123.35508728027344
14,140.6102294921875,117.64480590820312
15,131.73594665527344,113.0640869140625
16,136.7386016845703,112.99061584472656
17,125.75955200195312,107.88699340820312
18,129.8858184814453,108.552978515625
19,116.7041015625,110.07386779785156
20,130.73838806152344,110.89398193359375
21,127.63681030273438,105.44189453125
22,123.3134765625,97.49911499023438
23,117.91966247558594,99.85458374023438
24,118.73664855957031,103.31619262695312
25,115.81845092773438,97.98382568359375
26,116.22877502441406,96.3511962890625
27,115.68365478515625,100.58670043945312
28,109.209716796875,96.82476806640625
29,110.95880126953125,96.47012329101562
30,108.61984252929688,91.781982421875
31,120.01045227050781,94.99774169921875
32,110.765380859375,88.864990234375
33,107.41860961914062,93.55731201171875
34,109.29637145996094,100.65872192382812
35,113.61152648925781,86.3414306640625
36,110.79902648925781,91.71670532226562
37,110.68026733398438,89.41867065429688
38,108.47633361816406,87.90032958984375
39,102.24848937988281,84.06842041015625
40,105.42242431640625,82.81707763671875
41,100.57855224609375,88.11380004882812
42,97.98390197753906,88.43521118164062
43,107.04879760742188,85.51361083984375
44,98.9248046875,86.04110717773438
45,105.15853881835938,83.18353271484375
46,102.88992309570312,81.69598388671875
47,97.06431579589844,83.0084228515625
48,95.83660888671875,81.9296875
49,97.24310302734375,83.94631958007812
50,96.21955871582031,84.45382690429688
51,105.36723327636719,84.36459350585938
52,98.77238464355469,75.71017456054688
53,97.97038269042969,80.30438232421875
54,95.96697998046875,77.021728515625
55,95.93820190429688,75.78512573242188
56,93.47908020019531,77.022216796875
57,91.23207092285156,77.09036254882812
58,90.20654296875,85.76580810546875
59,91.4217529296875,74.74789428710938
60,93.1768798828125,76.373291015625
61,92.66836547851562,76.15768432617188
62,95.67897033691406,78.0579833984375
63,87.79158020019531,79.41317749023438
64,91.85063171386719,73.40444946289062
65,89.67581176757812,73.85888671875
66,86.77787780761719,74.08740234375
67,90.1268310546875,73.6807861328125
68,90.8546142578125,73.06695556640625
69,91.85150146484375,72.28662109375
70,91.011962890625,74.02752685546875
71,91.54579162597656,73.85369873046875
72,83.05908203125,74.1275634765625
73,83.91392517089844,71.57516479492188
74,90.30117797851562,69.327880859375
75,84.14044189453125,67.5643310546875
76,84.43402099609375,75.29812622070312
77,86.85968017578125,68.1563720703125
78,85.16604614257812,70.10324096679688
79,88.05953979492188,73.6455078125
80,87.0880126953125,67.20852661132812
81,89.87347412109375,72.35556030273438
82,89.80561828613281,70.11447143554688
83,81.85879516601562,72.4617919921875
84,86.16403198242188,74.11056518554688
85,85.15591430664062,73.116455078125
86,79.9188232421875,69.24691772460938
87,83.28204345703125,75.4337158203125
88,85.95492553710938,74.45944213867188
89,81.23712158203125,72.32357788085938
90,81.8634033203125,69.295654296875
91,79.614990234375,73.615966796875
92,82.2457275390625,65.70736694335938
93,74.79779052734375,73.70455932617188
94,84.244384765625,69.97445678710938
95,78.64938354492188,68.74151611328125
96,78.2618408203125,67.14126586914062
97,79.48239135742188,69.29623413085938
98,78.05319213867188,67.7164306640625
99,75.30398559570312,69.31344604492188
100,76.5751953125,67.19097900390625
101,77.89932250976562,71.212890625
102,81.30252075195312,67.25714111328125
103,75.7415771484375,65.1817626953125
104,77.59063720703125,67.31512451171875
105,76.88400268554688,64.96810913085938
106,81.4896240234375,71.17550659179688
107,78.4622802734375,69.10769653320312
108,77.37493896484375,71.06759643554688
109,75.94708251953125,71.40362548828125
110,76.57595825195312,71.20199584960938
111,79.82437133789062,69.73928833007812
112,78.5943603515625,65.53591918945312
113,80.06723022460938,67.17010498046875
114,77.81051635742188,69.99993896484375
115,83.0455322265625,67.20626831054688
116,74.23760986328125,68.204345703125
117,75.00833129882812,68.96835327148438
118,75.09539794921875,67.89080810546875
119,76.93817138671875,67.53915405273438
120,73.60504150390625,68.07046508789062
121,74.8599853515625,67.32366943359375
122,80.80902099609375,65.77731323242188
123,73.66217041015625,67.35586547851562
124,78.37271118164062,67.44564819335938
125,73.71817016601562,65.22369384765625
126,72.15786743164062,67.77334594726562
127,78.81802368164062,70.29959106445312
128,74.06365966796875,65.848876953125
129,75.732666015625,65.04779052734375
130,71.8111572265625,64.765869140625
131,75.63009643554688,70.50997924804688
132,73.07138061523438,67.65884399414062
133,73.22927856445312,66.14215087890625
134,76.61566162109375,68.06442260742188
135,75.404296875,66.350830078125
136,76.7255859375,66.20596313476562
137,72.67178344726562,65.97305297851562
138,69.62002563476562,66.8682861328125
139,72.9820556640625,67.97808837890625
140,76.18572998046875,65.52133178710938
141,77.03054809570312,65.5147705078125
142,73.51754760742188,65.03802490234375
143,73.3463134765625,65.70440673828125
144,73.58438110351562,68.18930053710938
145,70.36251831054688,64.97988891601562
146,70.642333984375,66.36355590820312
147,76.69473266601562,67.29937744140625
148,71.89041137695312,64.58523559570312
149,72.26101684570312,65.67630004882812
150,69.53335571289062,64.11831665039062
151,73.37603759765625,67.56497192382812
152,70.91372680664062,65.25030517578125
153,71.31396484375,73.73431396484375
154,73.75149536132812,63.366424560546875
155,73.83734130859375,66.36068725585938
156,72.88418579101562,66.60964965820312
157,74.33419799804688,67.59219360351562
158,72.83343505859375,66.95962524414062
159,72.06509399414062,65.47103881835938
160,73.6644287109375,68.73806762695312
161,74.40673828125,67.45513916015625
162,76.28781127929688,65.36026000976562
163,72.71133422851562,67.54776000976562
164,71.29507446289062,67.72991943359375
165,74.45309448242188,68.19381713867188
166,70.89266967773438,66.33999633789062
167,72.40371704101562,66.80581665039062
168,68.7886962890625,69.41384887695312
169,75.62069702148438,63.9085693359375
170,71.7008056640625,63.52459716796875
171,68.49539184570312,68.32354736328125
172,75.96096801757812,73.67608642578125
173,72.15982055664062,67.5887451171875
174,68.59527587890625,69.78717041015625
175,69.90460205078125,66.18496704101562
176,69.40835571289062,66.46548461914062
177,71.32748413085938,66.76336669921875
178,66.25253295898438,65.23208618164062
179,70.8260498046875,66.56985473632812
180,66.74014282226562,66.647216796875
181,64.78488159179688,68.63235473632812
182,72.0745849609375,63.955963134765625
183,71.43557739257812,66.60043334960938
184,69.73385620117188,63.96112060546875
185,66.54922485351562,65.85110473632812
186,67.8797607421875,68.38088989257812
187,72.6138916015625,67.36105346679688
188,74.18853759765625,63.22894287109375
189,68.96359252929688,68.88525390625
190,67.2410888671875,68.15814208984375
191,70.63555908203125,65.79049682617188
192,71.642333984375,67.31463623046875
193,74.53878784179688,69.78189086914062
194,69.0567626953125,67.17916870117188
195,72.05966186523438,64.19403076171875
196,70.37576293945312,67.971923828125
197,68.06298828125,67.47653198242188
198,67.79248046875,67.33834838867188
199,66.0986328125,67.13119506835938
200,70.22283935546875,65.96826171875
201,71.3731689453125,68.20266723632812
202,68.73104858398438,63.640411376953125
203,70.9686279296875,64.37713623046875
204,67.6533203125,67.29183959960938
205,72.6461181640625,67.62567138671875
206,69.41650390625,67.50457763671875
207,69.94027709960938,65.53347778320312
208,70.60418701171875,66.17886352539062
209,68.58102416992188,68.33981323242188
210,75.74020385742188,64.19558715820312
211,69.24508666992188,72.95144653320312
212,69.1439208984375,68.45751953125
213,68.03695678710938,71.73641967773438
214,65.35293579101562,70.42807006835938
215,68.04251098632812,66.84841918945312
216,67.15573120117188,73.41842651367188
217,71.5118408203125,67.03964233398438
218,70.54489135742188,67.29815673828125
219,67.461669921875,70.2950439453125
220,69.4786376953125,65.07284545898438
221,68.29544067382812,70.27847290039062
222,67.54885864257812,71.6942138671875
223,70.64743041992188,70.80477905273438
224,70.50970458984375,68.3719482421875
225,76.16949462890625,69.91656494140625
226,69.93704223632812,70.577392578125
227,68.55584716796875,67.13626098632812
228,65.16055297851562,67.95440673828125
229,69.75253295898438,66.84808349609375
230,67.967041015625,67.25497436523438
231,64.62786865234375,68.34710693359375
232,69.78363037109375,68.00009155273438
233,68.89907836914062,66.67935180664062
234,67.52749633789062,64.35543823242188
